"Stock_Market_ID","stock__Ticker_symbol","stock__Company_name","stock__Date","stock__Open_price","stock__Close_price","stock__High_price","stock__Low_price","stock__Volume"
"315","FB","Google LLC","9/12/2018","5510.15","1967.49","1653.74","810.65","42337"
"316","AAPL","Google LLC","1/5/2018","721.01","6109.52","7591.15","620.87","3020"
"317","FB","Inc.","6/6/2019","2903.64","7198.78","1955.8","2981.7","48673"
"318","TSLA","Tesla","6/7/2015","89.02","2990.47","2210.57","7866.13","87450"
"319","FB","Facebook","12/8/2019","9824.97","6802.14","1054.36","1397.31","98418"
"320","AMZN","Tesla","3/7/2013","1255.36","9149.46","2783.99","1212.57","83615"
"321","AAPL","Inc.","12/30/2010","7899.65","4039.48","5824.06","7575.83","5763"
"322","AMZN","Inc.","12/3/2015","1023.5","8358.64","864.67","6379.85","32666"
"323","AAPL","Google LLC","4/7/2012","4049.34","8541.64","3234.07","5864.68","66993"
"324","AMZN","Inc.","4/17/2015","4545.47","6802.16","8982.64","8738.89","40686"
"325","GOOG","Inc.","6/14/2016","8354.3","6734.71","6315.59","1819.24","3579"
"326","GOOG","Facebook","8/18/2015","4228.16","7829.86","3696.8","3598.52","24794"
"327","FB","Inc.","1/29/2013","9289.67","8001.63","1393.21","3716.05","19600"
"328","AMZN","Tesla","5/17/2021","1162.77","892.86","2242.84","6502.99","985"
"329","AAPL","Tesla","10/29/2019","9281.91","7107.78","4613.81","8547.65","18244"
"330","AMZN","Inc.","12/1/2017","1164.75","1893.44","3141.92","3970.87","27765"
"331","TSLA","Google LLC","3/5/2010","241.22","7909.31","2317.48","2564.35","37904"
"332","GOOG","Tesla","1/4/2014","1670.24","3058.98","2451.06","1512.17","6514"
"333","FB","Apple Inc.","8/15/2021","5035.89","2879.46","8917.51","8737.56","36356"
"334","TSLA","Amazon.com","4/22/2013","807.72","8817.18","2546.1","4864.54","8054"
"335","GOOG","Inc.","3/10/2015","5117.89","1421.55","2347.56","5213.32","13947"
"336","FB","Facebook","6/19/2010","6788.62","3834.02","2080.01","1166.45","21085"
"337","GOOG","Inc.","7/1/2018","7031.02","4767.01","4539.57","598.94","69527"
"338","TSLA","Google LLC","1/13/2010","472.2","4604.19","2796.62","9776.72","68363"
"339","FB","Inc.","2/18/2012","8222.29","4370.47","886.75","8768.37","40954"
"340","AMZN","Apple Inc.","7/11/2021","8452.28","1170.28","1192.36","4841.31","29683"
"341","AAPL","Inc.","6/1/2017","6261.42","3086.91","488.06","5294.45","8530"
"342","AMZN","Apple Inc.","6/28/2013","1721.11","2894.99","4858.35","1457.67","76329"
"343","FB","Inc.","10/29/2011","349.96","9106.73","1285.09","909.81","85913"
"344","TSLA","Amazon.com","7/17/2018","9106.61","9230.38","3651.72","6562.9","39500"
"345","AMZN","Inc.","10/2/2019","260.36","2896.62","6216.4","7238.2","79424"
"346","AAPL","Facebook","2/23/2017","2672.91","7147.45","2940.5","6181.11","9352"
"347","GOOG","Inc.","6/5/2015","8626.07","5445.58","6739.81","4566.95","42949"
"348","AMZN","Facebook","4/5/2017","1337.76","9109.79","4279.47","1821.72","99325"
"349","TSLA","Tesla","5/15/2014","903.92","6068.59","6359.09","2632.45","84633"
"350","TSLA","Inc.","4/12/2020","1917.36","8643.58","5651.66","4302.49","70395"
"351","TSLA","Inc.","2/16/2019","6137.1","1403.11","9010.55","703.88","38875"
"352","AAPL","Tesla","10/26/2013","5869.68","7920.1","7775.27","4811.01","48574"
"353","FB","Apple Inc.","10/5/2012","3672.06","6791.77","185.02","2592.94","85595"
"354","AMZN","Facebook","9/28/2021","143.25","2001.06","2519.77","6511.73","90341"
"355","FB","Inc.","6/6/2015","1549.4","7574.31","9875.0","5829.67","37687"
"356","TSLA","Tesla","5/10/2019","4734.17","9491.43","1904.66","2031.34","80913"
"357","TSLA","Inc.","8/21/2012","726.37","196.36","3908.8","4349.63","36717"
"358","AMZN","Google LLC","7/29/2014","3301.19","300.67","1263.85","4934.31","16214"
"359","TSLA","Facebook","7/8/2014","5043.7","4465.58","2355.67","9819.99","41065"
"360","AMZN","Inc.","1/4/2017","8038.68","184.43","5526.56","8182.41","93119"
"361","FB","Amazon.com","7/6/2010","9340.86","7183.65","6223.03","6176.51","49363"
"362","GOOG","Inc.","12/17/2015","1811.95","570.67","4123.06","4495.23","6629"
"363","GOOG","Google LLC","5/24/2010","2960.52","499.92","3491.07","4496.88","83088"
"364","GOOG","Inc.","3/9/2020","7034.33","1351.2","2363.92","9000.19","77403"
"365","TSLA","Apple Inc.","10/21/2011","8000.41","3915.37","284.81","7338.0","65246"
"366","AMZN","Tesla","4/24/2016","2896.62","6154.41","7397.19","6742.49","20696"
"367","AAPL","Inc.","2/26/2012","8304.84","4097.7","5599.94","8027.73","33703"
"368","FB","Inc.","6/23/2015","8920.8","3308.91","5065.62","9367.3","92201"
"369","FB","Tesla","3/31/2011","4588.64","8924.71","7585.99","945.6","1888"
"370","AMZN","Inc.","1/30/2013","5419.87","4463.52","4026.29","5540.68","75495"
"371","GOOG","Apple Inc.","3/29/2021","6389.36","7675.4","7659.64","5224.28","49983"
"372","GOOG","Apple Inc.","6/4/2020","2985.95","8834.45","6691.58","6187.18","567"
"373","GOOG","Google LLC","5/18/2017","3035.37","5634.89","5730.42","9451.58","32592"
"374","AMZN","Google LLC","5/14/2013","978.64","2943.81","7022.3","8376.69","41462"
"375","AMZN","Google LLC","5/17/2020","6062.63","8585.93","8074.17","3827.49","12486"
"376","AMZN","Inc.","10/20/2017","3158.63","9906.93","1211.77","9008.41","24695"
"377","AMZN","Inc.","8/13/2014","4254.98","2883.99","9579.72","8787.27","59898"
"378","TSLA","Tesla","10/14/2018","119.03","7724.39","9434.99","1406.43","32754"
"379","TSLA","Inc.","1/9/2011","1287.82","9116.58","2260.77","1046.3","31397"
"380","FB","Apple Inc.","1/9/2020","9752.03","1945.66","4639.87","6208.15","9327"
"381","FB","Amazon.com","7/22/2016","1775.94","2063.89","2349.88","237.5","13701"
"382","AAPL","Inc.","6/24/2021","1822.49","3726.57","4872.57","7295.16","71963"
"383","AMZN","Tesla","6/28/2013","8775.57","4365.51","4807.1","2204.08","59209"
"384","FB","Tesla","1/1/2017","3598.71","2090.92","9890.68","1009.84","87023"
"385","GOOG","Apple Inc.","8/14/2014","5775.2","7406.79","1425.71","5354.32","36487"
"386","AAPL","Inc.","7/30/2013","9376.3","4504.2","9330.0","9318.11","59371"
"387","AAPL","Facebook","5/7/2019","5762.78","2574.47","5421.39","8290.92","8398"
"388","AMZN","Facebook","7/22/2017","5569.85","2481.69","3671.74","4076.1","37218"
"389","GOOG","Facebook","9/13/2017","7719.67","3832.82","2902.6","3090.6","6565"
"390","AAPL","Amazon.com","3/14/2021","845.38","6959.66","545.48","5941.46","42225"
"391","FB","Facebook","2/7/2011","3910.48","6599.88","7830.58","2691.85","55159"
"392","AAPL","Facebook","4/16/2011","6643.13","3811.94","729.21","5999.07","42143"
"393","TSLA","Inc.","9/21/2021","3015.12","7186.91","2205.03","3427.79","25879"
"394","TSLA","Google LLC","9/4/2020","152.63","4606.82","3712.58","3726.06","23668"
"395","GOOG","Google LLC","2/19/2012","5995.53","3454.92","2139.28","4838.55","19718"
"396","GOOG","Inc.","6/9/2015","8308.67","2041.46","2874.76","6569.5","85878"
"397","AAPL","Google LLC","12/5/2020","5928.59","4366.53","615.38","2509.7","69582"
"398","TSLA","Inc.","7/13/2020","5955.47","7356.34","6956.82","5760.03","93015"
"399","TSLA","Tesla","9/13/2018","315.9","5700.88","6211.61","403.87","20829"
"400","AMZN","Amazon.com","6/22/2015","6944.01","756.92","887.71","858.25","18904"
"401","FB","Facebook","12/9/2011","8309.76","8368.29","3444.76","3874.82","86123"
"402","FB","Inc.","12/18/2010","9684.39","3077.33","6516.98","2735.59","74877"
"403","GOOG","Apple Inc.","4/9/2014","3642.29","1579.12","9203.28","9533.21","12510"
"404","AAPL","Tesla","10/1/2019","5538.89","3925.17","1853.53","1817.21","36718"
"405","GOOG","Tesla","11/17/2016","8025.26","9749.86","2434.46","1976.2","7684"
"406","AMZN","Google LLC","10/14/2018","9034.68","9851.92","4849.93","2216.93","90854"
"407","FB","Tesla","12/2/2012","3030.16","8635.38","952.02","2603.46","89871"
"408","AAPL","Amazon.com","8/24/2018","3128.83","6617.5","9819.2","8080.09","34789"
"409","TSLA","Apple Inc.","2/10/2014","9812.77","7826.8","616.22","7059.04","55046"
"410","FB","Facebook","3/23/2020","6365.35","5219.34","2442.72","5622.01","85485"
"411","TSLA","Inc.","8/21/2021","1299.16","6414.78","5857.37","6107.04","8217"
"412","FB","Inc.","11/11/2018","8292.15","2525.42","9489.28","1997.89","21073"
"413","AAPL","Apple Inc.","7/4/2015","3861.3","9309.43","2589.92","6444.16","63394"
"414","FB","Amazon.com","6/9/2017","9465.74","6689.82","8366.0","1630.69","28688"
"415","FB","Amazon.com","8/13/2015","648.06","5782.63","2338.31","7325.63","55086"
"416","TSLA","Amazon.com","10/25/2016","5456.21","2004.41","1515.15","6784.9","47473"
"417","FB","Facebook","8/20/2014","9183.77","5462.99","3033.1","6064.96","17243"
"418","AAPL","Google LLC","2/14/2012","5337.31","5908.64","1473.2","9042.0","99141"
"419","AMZN","Tesla","4/12/2017","6479.89","1461.01","8402.35","6851.32","45151"
"420","TSLA","Inc.","9/27/2019","2072.26","6853.15","4289.26","7079.89","65387"
"421","FB","Tesla","7/29/2021","1890.36","6912.62","2320.52","749.98","24633"
"422","AMZN","Inc.","7/11/2011","4398.09","4013.17","5748.89","58.05","28155"
"423","FB","Tesla","7/10/2014","2015.96","6387.02","3463.25","5084.31","1555"
"424","FB","Inc.","10/5/2016","1272.54","2666.18","7991.19","4706.49","20613"
"425","AAPL","Amazon.com","2/19/2013","4171.0","7184.98","7728.64","3300.89","43321"
"426","AAPL","Facebook","10/31/2013","9410.92","5345.99","7976.94","5593.09","20831"
"427","GOOG","Inc.","2/17/2018","7426.45","8162.82","5992.59","7470.56","99174"
"428","TSLA","Amazon.com","8/13/2015","5264.49","4647.35","9059.56","9419.1","53785"
"429","FB","Facebook","10/23/2014","7700.17","9721.69","6970.86","9757.92","60109"
"430","AMZN","Facebook","8/8/2016","7223.34","5179.16","8168.22","3851.42","33930"
"431","GOOG","Google LLC","1/20/2019","3236.29","3904.57","692.52","5324.74","38748"
"432","FB","Inc.","7/1/2011","1103.7","7064.2","9246.88","856.97","13714"
"433","GOOG","Inc.","10/1/2021","4226.24","3611.0","2084.12","5469.04","82350"
"434","AMZN","Inc.","12/27/2015","6273.21","6511.73","3859.1","4365.65","84202"
"435","AAPL","Tesla","1/12/2021","5147.29","6751.78","4133.69","4511.66","21662"
"436","TSLA","Tesla","6/19/2012","3114.06","1694.7","969.36","683.8","28170"
"437","TSLA","Amazon.com","1/20/2012","9841.94","2601.88","6000.52","2343.1","76035"
"438","FB","Inc.","7/6/2018","3266.56","1534.48","5652.45","4603.84","76192"
"439","AAPL","Google LLC","1/16/2019","8793.82","3159.35","9408.99","1079.95","8506"
"440","TSLA","Inc.","7/2/2011","2548.96","6275.49","6999.33","5520.46","73121"
"441","AAPL","Inc.","5/6/2019","9216.16","7090.9","9082.9","3167.38","43948"
"442","GOOG","Tesla","4/30/2019","381.93","4633.72","7701.04","7596.69","90911"
"443","AAPL","Amazon.com","9/28/2021","6034.3","5572.59","7349.25","4367.45","66062"
"444","GOOG","Inc.","5/12/2014","4336.69","5162.73","2378.36","69.47","41604"
"445","AAPL","Tesla","8/25/2018","7528.16","2591.77","1996.55","4484.66","3113"
"446","GOOG","Facebook","7/27/2014","3313.43","9084.01","57.1","4799.61","47695"
"447","AMZN","Inc.","9/8/2013","287.9","9791.4","4814.23","5457.1","72580"
"448","GOOG","Tesla","6/18/2010","217.64","8257.07","4931.16","8579.41","72354"
"449","FB","Amazon.com","1/12/2011","972.47","5386.6","2526.21","2231.42","60693"
"450","AAPL","Facebook","4/1/2012","2291.98","4889.12","6677.13","7095.13","20134"
"451","GOOG","Inc.","11/17/2010","5298.41","376.89","654.87","1364.98","3207"
"452","AAPL","Tesla","4/19/2012","5420.62","516.53","5390.99","3488.11","76754"
"453","AMZN","Inc.","3/5/2013","7798.35","9221.23","7098.95","4172.11","89908"
"454","AMZN","Inc.","11/6/2016","3746.16","891.09","2480.62","4854.68","8813"
"455","AAPL","Tesla","2/23/2016","4720.66","2724.83","9118.88","8156.33","91622"
"456","TSLA","Tesla","6/25/2015","1316.22","8232.68","1330.27","5708.31","23515"
"457","FB","Apple Inc.","11/3/2016","7100.15","4047.15","1544.65","862.49","45142"
"458","AMZN","Inc.","1/24/2021","6323.87","7470.33","9341.63","2417.51","56023"
"459","AMZN","Inc.","2/28/2010","8837.15","3487.05","8036.47","178.1","86894"
"460","AMZN","Amazon.com","1/24/2011","8905.54","3489.18","8333.72","9862.16","63966"
"461","FB","Facebook","5/23/2015","5525.63","1258.11","5071.92","9744.53","60896"
"462","FB","Inc.","12/14/2017","5334.05","1552.9","4823.03","6828.77","53954"
"463","AMZN","Apple Inc.","8/9/2011","6727.42","1304.8","7209.87","2557.41","19363"
"464","TSLA","Tesla","2/9/2011","8131.32","4382.92","5492.12","2237.21","97006"
"465","AMZN","Apple Inc.","8/2/2015","2837.81","4764.26","4139.95","8432.55","30844"
"466","TSLA","Inc.","5/26/2013","6753.83","1800.32","1999.43","14.64","64148"
"467","FB","Apple Inc.","5/8/2011","9512.38","8328.47","774.47","6210.68","76578"
"468","AMZN","Apple Inc.","2/20/2020","2353.92","8507.18","3785.61","9046.04","35541"
"469","TSLA","Tesla","2/14/2010","3311.75","2751.64","5375.07","7481.35","74387"
"470","FB","Facebook","12/30/2015","4818.0","4877.93","7213.55","2039.7","96403"
"471","GOOG","Apple Inc.","7/23/2012","3692.78","7014.56","9372.43","8125.88","14190"
"472","AAPL","Inc.","1/31/2021","215.95","4592.38","4107.09","622.09","14510"
"473","TSLA","Apple Inc.","10/27/2011","6557.64","5926.49","4721.64","5754.15","94567"
"474","GOOG","Amazon.com","1/10/2020","5467.02","5461.02","6342.63","7737.43","91148"
"475","TSLA","Facebook","8/14/2017","3858.75","5768.04","2571.71","7998.18","45772"
"476","AAPL","Tesla","4/6/2018","9244.19","6308.54","8719.49","4571.61","87929"
"477","AAPL","Amazon.com","8/8/2019","7461.98","9531.13","4526.38","3536.6","33347"
"478","AAPL","Inc.","8/11/2018","8798.15","779.82","6883.9","9079.53","53359"
"479","AMZN","Inc.","10/16/2016","9491.77","2354.55","7210.66","844.43","67592"
"480","FB","Facebook","5/6/2014","1852.6","8002.11","9374.36","4634.28","83403"
"481","AAPL","Google LLC","4/12/2010","7447.66","8091.56","4018.16","9416.56","9196"
"482","AAPL","Inc.","2/15/2015","9736.38","6961.54","1114.94","5084.85","58729"
"483","AMZN","Amazon.com","11/22/2015","4128.79","1770.97","7329.54","1282.14","14499"
"484","TSLA","Facebook","10/25/2011","2113.75","2057.28","2888.46","9044.53","87361"
"485","FB","Inc.","6/29/2014","2746.14","9455.85","1428.93","1289.11","71533"
"486","TSLA","Inc.","12/21/2011","251.64","7782.35","3769.65","3119.55","91581"
"487","GOOG","Facebook","10/31/2019","363.66","6924.2","3623.18","4937.18","52412"
"488","GOOG","Google LLC","10/1/2010","7002.71","8171.22","1015.48","4217.95","57345"
"489","AAPL","Inc.","7/26/2019","118.88","2455.19","6480.16","4773.29","1381"
"490","TSLA","Facebook","10/4/2019","910.14","8340.23","3882.52","459.85","81892"
"491","AAPL","Google LLC","5/11/2019","4521.74","7697.62","3636.77","3297.67","46233"
"492","AMZN","Inc.","2/27/2010","212.07","5821.91","8401.02","2496.18","75838"
"493","FB","Google LLC","7/30/2013","3974.08","8921.22","7057.1","8697.08","3554"
"494","FB","Google LLC","4/1/2015","4800.72","2610.45","1980.68","256.3","48905"
"495","GOOG","Apple Inc.","9/13/2010","9790.48","8816.46","1174.09","7150.08","34740"
"496","FB","Inc.","12/15/2014","6251.51","4559.91","3051.86","6096.65","31246"
"497","TSLA","Inc.","2/4/2019","8851.84","1229.23","596.03","7505.57","73040"
"498","AMZN","Apple Inc.","12/22/2017","8016.38","9952.72","6123.76","3032.26","29127"
"499","AMZN","Inc.","10/21/2019","8174.1","2549.77","3302.74","2105.09","24044"
"500","AAPL","Google LLC","11/11/2012","5706.13","6623.54","147.5","4027.92","63589"
"501","AAPL","Amazon.com","3/1/2019","1976.9","7922.13","3738.43","4704.09","12982"
"502","TSLA","Inc.","7/3/2021","5207.66","3698.35","9074.34","4389.84","38821"
"503","TSLA","Amazon.com","3/7/2010","2345.99","2372.03","5855.76","9701.72","64219"
"504","GOOG","Google LLC","1/1/2015","2499.18","6930.57","2395.47","3780.5","45156"
"505","TSLA","Tesla","9/24/2010","748.51","6222.68","2810.44","5326.03","25555"
"506","AAPL","Inc.","4/27/2012","2506.63","473.14","6633.5","1261.13","8496"
"507","TSLA","Inc.","12/19/2017","1343.57","638.34","5210.62","9639.27","70900"
"508","AAPL","Inc.","5/14/2019","5793.9","1002.96","9778.1","5427.62","12035"
"509","TSLA","Inc.","8/12/2019","7536.13","531.24","9042.95","4023.48","75953"
"510","AAPL","Google LLC","6/17/2015","9986.74","433.52","5848.65","8885.21","58639"
"511","AMZN","Apple Inc.","8/11/2018","5295.98","7328.08","3738.34","463.09","5774"
"512","AAPL","Inc.","5/13/2016","2086.75","2858.65","198.75","5500.36","48314"
"513","FB","Amazon.com","8/11/2019","1455.68","9480.82","5378.34","9706.4","66576"
"514","TSLA","Google LLC","12/9/2020","5615.18","2715.55","3647.92","8408.94","98752"
"515","FB","Inc.","6/5/2016","780.62","9854.4","1401.93","2172.05","16821"
"516","FB","Inc.","11/19/2012","1957.06","7529.46","326.65","3057.72","257"
"517","AAPL","Inc.","10/9/2014","7304.28","9822.14","7387.12","6044.23","71637"
"518","AAPL","Inc.","3/18/2011","8082.92","6515.34","2379.73","6973.67","13717"
"519","AAPL","Inc.","10/27/2013","9672.99","9247.24","7819.07","239.75","62828"
"520","GOOG","Apple Inc.","1/24/2017","5710.28","971.3","9104.28","8294.53","71395"
"521","AMZN","Facebook","9/22/2017","3269.46","7810.76","6541.62","7958.31","15235"
"522","TSLA","Amazon.com","5/31/2019","7551.61","6794.2","2506.06","5112.59","26571"
"523","AMZN","Google LLC","10/13/2016","3260.08","6036.65","9766.09","6836.51","90755"
"524","AMZN","Apple Inc.","6/6/2011","1718.56","2290.92","4406.46","511.71","95497"
"525","AMZN","Amazon.com","7/2/2015","9969.33","1263.43","8740.04","2461.31","14816"
"526","GOOG","Apple Inc.","2/23/2013","5050.21","8506.48","213.38","7436.78","74417"
"527","AMZN","Inc.","11/30/2011","1869.35","4487.33","5919.57","4282.5","17794"
"528","FB","Apple Inc.","6/1/2019","1239.52","4806.32","3905.24","2877.96","32233"
"529","GOOG","Google LLC","9/22/2019","1258.45","934.95","3526.28","7405.46","18979"
"530","AMZN","Amazon.com","6/11/2018","9685.95","9047.67","5918.88","3785.23","8391"
"531","GOOG","Inc.","1/25/2013","2305.68","1611.93","1410.79","7456.83","41879"
"532","FB","Facebook","2/14/2021","6117.34","6800.82","2275.9","7783.63","78830"
"533","AAPL","Google LLC","9/26/2019","1178.25","9498.1","3401.73","5353.52","73737"
"534","AAPL","Tesla","5/9/2021","1271.07","9729.2","6440.01","4458.07","72212"
"535","AMZN","Inc.","11/27/2010","6879.06","789.75","6593.83","1692.57","18836"
"536","FB","Inc.","6/21/2019","4679.95","9598.56","7620.22","446.44","97085"
"537","TSLA","Amazon.com","7/1/2012","7045.4","2400.91","6719.12","8219.87","47955"
"538","AMZN","Google LLC","7/5/2019","5043.29","3546.86","5462.96","5794.58","61493"
"539","GOOG","Apple Inc.","6/26/2016","299.86","2121.2","3156.05","4786.1","11835"
"540","FB","Apple Inc.","1/4/2014","887.54","9797.09","668.21","7629.4","13182"
"541","AAPL","Inc.","8/6/2017","3732.42","1919.2","1045.83","2601.68","92722"
"542","FB","Inc.","1/18/2010","9168.55","850.17","8723.07","2664.0","8106"
"543","FB","Amazon.com","5/21/2011","130.87","8022.17","8718.33","5426.1","78938"
"544","TSLA","Inc.","9/28/2014","3877.12","9293.45","7758.27","9927.74","59722"
"545","AAPL","Inc.","3/8/2019","1714.9","6311.7","8806.04","4362.22","45161"
"546","AAPL","Inc.","7/11/2012","3163.92","1896.54","5216.38","9777.41","32759"
"547","FB","Tesla","2/10/2010","7609.22","2080.42","5245.6","2853.72","81959"
"548","AMZN","Amazon.com","10/25/2016","8116.23","8682.49","2694.55","353.88","42981"
"549","AAPL","Inc.","7/5/2017","4207.23","4560.01","154.98","2100.39","33348"
"550","AMZN","Amazon.com","2/7/2021","1100.25","7399.86","1770.44","236.61","52573"
"551","GOOG","Tesla","2/17/2020","5775.36","2006.74","5553.18","5343.31","31255"
"552","AAPL","Inc.","11/24/2021","9297.11","379.12","7268.93","3617.28","69503"
"553","FB","Inc.","11/12/2017","4061.44","659.85","3368.4","426.21","7342"
"554","AAPL","Tesla","1/20/2017","4538.6","3201.33","9137.37","753.09","73060"
"555","GOOG","Inc.","2/28/2015","3674.97","4490.59","9669.35","788.75","11969"
"556","AMZN","Google LLC","6/7/2020","2423.1","1569.39","4880.59","6987.56","32279"
"557","GOOG","Tesla","10/26/2016","8215.99","9039.35","9944.52","6308.18","69138"
"558","AAPL","Inc.","7/18/2019","2432.93","4925.58","7092.63","9758.02","385"
"559","AMZN","Inc.","9/29/2017","6322.95","9158.52","8317.66","9351.73","71531"
"560","TSLA","Apple Inc.","4/8/2015","3269.38","4090.01","127.93","6251.18","16348"
"561","AAPL","Apple Inc.","2/15/2011","6678.74","2806.76","2294.6","2371.23","83847"
"562","AAPL","Facebook","5/4/2019","4061.19","2934.49","1804.91","4782.13","32881"
"563","AAPL","Inc.","6/9/2010","1790.47","4802.27","5634.85","9142.29","15916"
"564","AMZN","Inc.","3/9/2013","1675.62","2266.4","7230.08","4706.11","79091"
"565","AMZN","Google LLC","7/1/2018","6488.02","2667.82","2994.6","8742.57","74606"
"566","FB","Inc.","5/22/2018","9686.24","9881.54","9196.54","7050.8","87418"
"567","FB","Amazon.com","3/5/2010","105.11","6780.87","1748.49","8891.12","90135"
"568","FB","Inc.","7/22/2011","8398.09","25.74","4912.4","7765.01","21805"
"569","AMZN","Facebook","1/7/2014","6754.05","4195.99","2230.31","6348.2","63068"
"570","AAPL","Tesla","9/7/2010","6069.69","8227.6","7205.24","1793.29","9991"
"571","GOOG","Google LLC","11/25/2018","8392.45","9769.19","920.62","1389.82","98731"
"572","TSLA","Facebook","8/7/2020","9412.37","1101.3","7433.7","2748.94","73116"
"573","TSLA","Inc.","7/15/2013","5734.85","3018.76","7330.72","5807.18","36775"
"574","GOOG","Inc.","7/2/2010","2974.55","8058.5","8266.64","6266.79","99877"
"575","FB","Inc.","5/29/2011","8993.84","6529.93","7602.69","7032.05","52582"
"576","FB","Inc.","7/30/2013","3081.23","5924.41","7936.64","52.25","54442"
"577","AAPL","Inc.","8/17/2013","5313.86","3570.53","7834.4","2539.52","29208"
"578","FB","Tesla","3/28/2010","1337.52","398.63","7178.1","6098.95","32070"
"579","AAPL","Apple Inc.","3/28/2017","5780.33","3512.24","6192.39","6875.32","60601"
"580","FB","Facebook","4/30/2019","4805.11","514.04","3127.48","5947.72","2791"
"581","FB","Inc.","12/13/2011","2325.21","2835.05","8054.64","4623.17","90"
"582","AAPL","Inc.","10/12/2021","773.88","9569.94","6371.9","954.99","60391"
"583","FB","Inc.","8/4/2015","4784.7","2040.92","7513.79","2825.11","78759"
"584","AAPL","Apple Inc.","5/23/2020","9131.75","4706.21","4435.21","1079.35","60696"
"585","GOOG","Facebook","10/21/2012","9411.28","2760.03","2108.27","9083.27","60830"
"586","AAPL","Facebook","1/24/2011","8139.96","6290.68","5086.38","5362.87","19114"
"587","TSLA","Tesla","4/13/2015","7853.42","4375.62","9758.56","3459.33","37230"
"588","FB","Google LLC","2/26/2021","570.77","6.13","7736.92","5948.14","14947"
"589","TSLA","Tesla","4/12/2016","1240.24","8248.11","9376.97","1201.79","78190"
"590","AAPL","Google LLC","8/15/2015","3465.96","9593.25","1798.7","4344.4","73685"
"591","AMZN","Google LLC","6/2/2015","2855.39","9281.6","6761.68","443.9","49260"
"592","AMZN","Tesla","10/19/2015","7686.81","2450.36","9752.28","5812.05","45511"
"593","FB","Facebook","10/17/2014","4053.83","1496.97","8271.58","2940.11","51962"
"594","AMZN","Facebook","9/25/2011","4915.7","359.59","7314.61","5541.49","74086"
"595","FB","Inc.","1/15/2011","9794.08","5481.74","2801.95","2317.88","69493"
"596","AMZN","Apple Inc.","1/28/2017","781.25","2481.78","6640.54","6855.07","88457"
"597","TSLA","Facebook","12/25/2013","708.61","2432.07","2526.48","3867.8","99828"
"598","FB","Inc.","8/24/2021","2983.6","7998.37","7515.56","1295.33","94940"
"599","FB","Tesla","9/21/2012","6379.95","5253.08","5253.03","3558.24","97544"
"600","FB","Tesla","9/11/2017","6892.02","3955.96","3736.3","4345.27","3195"
"601","FB","Tesla","6/13/2017","6974.47","700.47","1874.45","1056.75","55123"
"602","GOOG","Inc.","10/12/2014","1581.67","7779.24","7444.59","6163.7","70689"
"603","GOOG","Google LLC","4/16/2017","2861.74","5625.05","8755.84","8569.41","85789"
"604","AAPL","Amazon.com","12/21/2019","2062.17","8331.8","847.69","5848.01","820"
"605","AMZN","Inc.","6/13/2013","539.74","5379.79","3591.73","537.59","4789"
"606","TSLA","Inc.","5/2/2014","9689.79","57.28","7957.35","2818.27","36797"
"607","FB","Inc.","4/26/2016","6068.52","9467.45","9875.93","5153.23","72528"
"608","TSLA","Google LLC","2/22/2019","4950.96","3943.06","6942.09","6501.12","34452"
"609","GOOG","Inc.","9/22/2021","9262.34","2453.33","4257.33","3093.41","64142"
"610","AMZN","Apple Inc.","5/12/2012","7728.99","4034.21","4264.63","6423.96","8075"
"611","TSLA","Inc.","2/18/2016","8416.56","8453.17","6752.61","7164.01","43485"
"612","AAPL","Facebook","5/24/2016","5918.19","5104.0","5814.37","9133.73","69320"
"613","FB","Inc.","6/23/2012","9127.79","3862.88","6677.01","2372.62","68097"
"614","GOOG","Tesla","8/7/2021","4036.9","6246.99","6017.12","9973.79","37731"
"615","AAPL","Inc.","5/22/2013","838.73","5516.91","6045.54","6608.6","2301"
"616","TSLA","Amazon.com","5/23/2018","4975.56","1088.07","1010.22","329.71","96289"
"617","AMZN","Google LLC","7/3/2013","4722.3","2518.77","8738.5","5445.2","97507"
"618","TSLA","Apple Inc.","12/20/2015","6818.64","6827.18","9876.78","8844.74","11327"
"619","AMZN","Apple Inc.","2/8/2018","9502.91","9543.14","7457.53","8558.46","92252"
"620","FB","Inc.","5/31/2013","5794.66","1636.8","4084.71","723.5","90829"
"621","GOOG","Google LLC","2/11/2014","6481.02","7402.88","8280.66","3124.49","7729"
"622","AAPL","Inc.","8/31/2021","1846.06","1692.81","9477.5","5676.18","12413"
"623","GOOG","Amazon.com","9/29/2020","1853.76","5996.58","512.16","5657.87","15223"
"624","GOOG","Apple Inc.","4/11/2017","9492.99","9167.03","2124.87","2981.05","21447"
"625","TSLA","Tesla","6/26/2020","2999.84","1576.82","3550.84","6253.9","425"
"626","GOOG","Apple Inc.","2/7/2018","4518.59","8127.14","7188.85","9230.98","95106"
"627","GOOG","Apple Inc.","5/23/2017","2954.98","5158.0","7750.86","6928.26","65903"
"628","AAPL","Google LLC","6/29/2021","4289.91","6791.42","5429.92","4825.71","18242"
"629","AMZN","Inc.","10/6/2011","4820.65","6096.29","6104.68","7363.05","41516"
"630","TSLA","Tesla","7/25/2021","619.21","1428.87","4895.46","4050.53","24412"
"631","FB","Google LLC","3/28/2012","5623.15","1785.54","5475.69","8980.96","86320"
